522 174 2 0.417000 25.028192 23.087929 31.687055
523 175 1 -0.834000 10.637693 14.727435 33.895969
524 175 2 0.417000 11.586505 14.602187 33.913343
525 175 2 0.417000 10.522414 15.677506 33.873031
526 176 1 -0.834000 6.169540 8.495463 18.951949
527 176 2 0.417000 6.913226 9.038217 18.690070
528 176 2 0.417000 5.400873 9.026733 18.743733
529 177 1 -0.834000 15.019287 30.828599 27.495732
530 177 2 0.417000 14.547519 30.738833 26.667718
531 177 2 0.417000 15.941454 30.733625 27.256904
532 178 1 -0.834000 21.846602 6.133014 28.596404
533 178 2 0.417000 22.627980 6.647360 28.799205
534 178 2 0.417000 21.509032 5.864131 29.450921
535 179 1 -0.834000 22.191120 5.399714 21.443000
536 179 2 0.417000 22.456729 6.219328 21.025969
537 179 2 0.417000 22.992866 4.877646 21.476157
538 180 1 -0.834000 30.664066 5.313064 21.315798
539 180 2 0.417000 30.070809 5.996528 21.627493
540 180 2 0.417000 30.088345 4.583877 21.084969
541 181 1 -0.834000 25.339398 9.697531 28.741073
542 181 2 0.417000 25.549376 10.408452 28.135488
543 181 2 0.417000 24.750424 10.095774 29.382136
544 182 1 -0.834000 3.727697 13.691037 3.265195
545 182 2 0.417000 3.269226 12.850789 3.269470
546 182 2 0.417000 4.655916 13.456852 3.269240
547 183 1 -0.834000 8.973061 3.270552 12.648042
548 183 2 0.417000 9.100567 3.322579 13.595284
549 183 2 0.417000 8.022903 3.292227 12.533238
550 184 1 -0.834000 20.895680 3.971369 30.421148
551 184 2 0.417000 21.710050 3.468350 30.423355
552 184 2 0.417000 20.205367 3.308477 30.398968
553 185 1 -0.834000 29.994764 16.755439 20.747342
554 185 2 0.417000 29.228832 17.328806 20.776148
555 185 2 0.417000 29.636209 15.886593 20.565695
556 186 1 -0.834000 24.122254 3.244980 19.820877
557 186 2 0.417000 24.523462 3.524891 20.643625
558 186 2 0.417000 23.181244 3.261713 19.996005
559 187 1 -0.834000 12.340591 25.495420 35.370830
560 187 2 0.417000 11.406555 25.611856 35.544760
561 187 2 0.417000 12.458919 24.546496 35.326215
562 188 1 -0.834000 11.230717 21.311318 25.892499
563 188 2 0.417000 11.021714 20.982161 25.018311
564 188 2 0.417000 10.382839 21.377391 26.332029
565 189 1 -0.834000 19.782003 25.755442 12.224352
566 189 2 0.417000 20.312519 25.083257 12.652080
567 189 2 0.417000 20.186643 26.582305 12.487057
568 190 1 -0.834000 26.789809 28.466134 13.649356
569 190 2 0.417000 27.408873 28.442443 12.919678
570 190 2 0.417000 26.816613 27.581533 14.014340
571 191 1 -0.834000 35.795033 22.468722 23.022579
572 191 2 0.417000 35.692541 23.290576 23.502457
573 191 2 0.417000 35.720822 21.789557 23.693159
574 192 1 -0.834000 26.185103 14.776366 14.564048
575 192 2 0.417000 26.057813 15.724596 14.593879
576 192 2 0.417000 27.132641 14.660057 14.635430
577 193 1 -0.834000 13.815725 32.891887 19.172911
578 193 2 0.417000 14.466181 32.351106 18.724922
579 193 2 0.417000 14.229937 33.751764 19.247003
580 194 1 -0.834000 18.093308 13.612419 35.192926
581 194 2 0.417000 18.362652 12.861038 35.721236
582 194 2 0.417000 18.337147 14.374170 35.718975
583 195 1 -0.834000 34.423295 21.691857 14.413536
584 195 2 0.417000 34.000153 20.875141 14.678409
585 195 2 0.417000 34.251885 22.295299 15.136673
586 196 1 -0.834000 31.735737 11.144356 3.280721
587 196 2 0.417000 32.530632 10.611089 3.280903
588 196 2 0.417000 31.020820 10.507690 3.280099
589 197 1 -0.834000 12.105864 35.720388 10.079867
590 197 2 0.417000 12.300667 34.793921 10.221088
591 197 2 0.417000 11.618822 35.739315 9.255924
592 198 1 -0.834000 7.971712 23.985510 33.662863
593 198 2 0.417000 8.891658 24.209532 33.522345
594 198 2 0.417000 7.486057 24.700454 33.251225
595 199 1 -0.834000 19.342921 31.613850 35.671214
596 199 2 0.417000 18.458499 31.976735 35.719624
597 199 2 0.417000 19.311215 31.004566 34.933502
598 200 1 -0.834000 18.125813 27.942263 13.521469
599 200 2 0.417000 17.564996 28.272957 12.819787
600 200 2 0.417000 18.191652 28.671268 14.138450
601 201 1 -0.834000 8.430379 35.150002 32.736187
602 201 2 0.417000 7.676212 35.737379 32.785706
603 201 2 0.417000 9.188341 35.734656 32.725006
604 202 1 -0.834000 12.811630 8.917412 3.276029
605 202 2 0.417000 11.854918 8.947982 3.276040
606 202 2 0.417000 13.020903 7.983252 3.276010
607 203 1 -0.834000 33.344149 15.688490 10.774237
608 203 2 0.417000 33.731770 14.905358 11.164989
609 203 2 0.417000 34.060545 16.089559 10.281926
610 204 1 -0.834000 20.039602 20.974754 28.024089
611 204 2 0.417000 19.156759 21.308995 28.182529
612 204 2 0.417000 19.957224 20.026079 28.122475
613 205 1 -0.834000 18.166455 31.153523 7.540623
614 205 2 0.417000 17.831134 30.257144 7.557844
615 205 2 0.417000 19.104819 31.060889 7.705978
616 206 1 -0.834000 26.923962 9.571725 11.691195
617 206 2 0.417000 26.346981 8.835081 11.892891
618 206 2 0.417000 27.717767 9.165247 11.343202
619 207 1 -0.834000 25.155284 11.351905 6.478368
620 207 2 0.417000 24.612712 10.573252 6.603056
621 207 2 0.417000 26.016173 11.007664 6.240001
622 208 1 -0.834000 6.193393 6.100933 33.391073
623 208 2 0.417000 6.416540 5.187464 33.212158
624 208 2 0.417000 7.030327 6.514176 33.603724
625 209 1 -0.834000 17.631146 21.728066 11.122065
626 209 2 0.417000 18.492482 22.015189 11.425202
627 209 2 0.417000 17.193779 22.533925 10.846837
628 210 1 -0.834000 33.043431 35.482053 5.059525
629 210 2 0.417000 33.269380 34.677210 4.593255
630 210 2 0.417000 33.843294 35.718708 5.529272
631 211 1 -0.834000 25.444018 6.837455 34.911347
632 211 2 0.417000 24.825478 7.487896 34.578831
633 211 2 0.417000 25.046179 6.522378 35.723074
634 212 1 -0.834000 24.990923 24.695421 18.293281
635 212 2 0.417000 25.597678 24.038771 17.951389
636 212 2 0.417000 25.532141 25.473347 18.428797
637 213 1 -0.834000 27.982807 19.712871 10.332798
638 213 2 0.417000 27.122135 19.840296 10.731846
639 213 2 0.417000 28.125954 18.767062 10.370265
640 214 1 -0.834000 24.818148 20.971443 17.601339
641 214 2 0.417000 25.374182 21.291750 18.311594
642 214 2 0.417000 24.351716 20.226334 17.980422
643 215 1 -0.834000 25.924112 10.004207 25.445191
644 215 2 0.417000 26.855004 10.141405 25.620832
645 215 2 0.417000 25.862560 9.084286 25.187498
646 216 1 -0.834000 4.234366 30.109592 35.357237
647 216 2 0.417000 4.501939 31.000665 35.132235
648 216 2 0.417000 3.278918 30.150705 35.400586
649 217 1 -0.834000 20.654565 26.422152 22.762045
650 217 2 0.417000 20.644657 26.254917 21.819619
651 217 2 0.417000 19.945684 25.879991 23.108452
652 218 1 -0.834000 28.923908 27.746909 16.052125
653 218 2 0.417000 29.495757 27.091108 16.451056
654 218 2 0.417000 28.192649 27.241737 15.696440
655 219 1 -0.834000 26.406542 14.388767 23.770958
656 219 2 0.417000 26.488648 15.333194 23.903426
657 219 2 0.417000 27.307357 14.083421 23.662576
658 220 1 -0.834000 17.150828 32.304384 31.841242
659 220 2 0.417000 17.274046 33.113936 31.345586
660 220 2 0.417000 16.973288 32.596335 32.735499
661 221 1 -0.834000 8.993020 16.342086 10.414143
662 221 2 0.417000 9.568410 17.047041 10.117163
663 221 2 0.417000 8.108990 16.666608 10.242019
664 222 1 -0.834000 34.789655 10.894097 16.770625
665 222 2 0.417000 34.753524 11.631112 17.380325
666 222 2 0.417000 35.720632 10.679487 16.710000
667 223 1 -0.834000 9.178879 16.304077 8.028153
668 223 2 0.417000 8.676615 17.115461 8.103114
669 223 2 0.417000 8.551413 15.613832 8.243322
670 224 1 -0.834000 19.783213 26.398143 16.935876
671 224 2 0.417000 19.120460 27.086432 16.878874
672 224 2 0.417000 19.291573 25.583587 16.829866
673 225 1 -0.834000 8.480744 12.395277 16.416691
674 225 2 0.417000 9.070924 13.119256 16.625915
675 225 2 0.417000 8.460340 12.372433 15.459868
676 226 1 -0.834000 5.277726 24.390152 25.082119
677 226 2 0.417000 4.490821 23.879100 25.271430
678 226 2 0.417000 5.867291 23.770642 24.651920
679 227 1 -0.834000 26.823212 29.583347 27.821112
680 227 2 0.417000 27.099605 30.310384 27.263208
681 227 2 0.417000 26.768701 29.962610 28.698402
682 228 1 -0.834000 31.312776 31.970483 33.681588
683 228 2 0.417000 31.365359 32.028720 32.727609
684 228 2 0.417000 30.904327 31.120626 33.847000
685 229 1 -0.834000 14.662421 31.189266 33.230040
686 229 2 0.417000 14.526075 30.340006 33.650038
687 229 2 0.417000 13.780938 31.492155 33.011645
688 230 1 -0.834000 21.956622 30.291751 13.261172
689 230 2 0.417000 21.892026 31.239701 13.145197
690 230 2 0.417000 22.356516 30.183250 14.124168
691 231 1 -0.834000 9.924161 13.126164 7.186083
692 231 2 0.417000 9.791973 13.806564 7.846244
693 231 2 0.417000 10.670075 12.620858 7.509701
694 232 1 -0.834000 19.965915 19.338240 17.020824
695 232 2 0.417000 20.470322 19.702946 17.748007
696 232 2 0.417000 19.087865 19.209489 17.379853
697 233 1 -0.834000 11.706410 15.853101 35.718989
698 233 2 0.417000 12.656316 15.971029 35.717305
699 233 2 0.417000 11.355027 16.743593 35.721172
700 234 1 -0.834000 17.969570 5.560231 23.480553
701 234 2 0.417000 18.331204 6.329879 23.919979
702 234 2 0.417000 18.592229 4.859511 23.674812
703 235 1 -0.834000 16.495719 35.746399 9.373115
704 235 2 0.417000 16.914794 34.997117 8.949814
705 235 2 0.417000 15.558073 35.565737 9.305061
706 236 1 -0.834000 12.883176 6.954340 30.589422
707 236 2 0.417000 13.472844 7.707871 30.616171
708 236 2 0.417000 13.466138 6.195768 30.555164
709 237 1 -0.834000 12.171998 8.440508 27.005556
710 237 2 0.417000 12.047527 7.521745 27.243489
711 237 2 0.417000 13.089549 8.495966 26.738208
712 238 1 -0.834000 7.053356 11.054349 14.184602
713 238 2 0.417000 6.722501 10.305307 14.680286
714 238 2 0.417000 6.401697 11.192646 13.497096
715 239 1 -0.834000 15.118518 22.414857 8.011294
716 239 2 0.417000 14.906453 23.302888 7.723788
717 239 2 0.417000 14.308003 21.921984 7.882483
718 240 1 -0.834000 16.103533 16.778901 20.277922
719 240 2 0.417000 15.814454 16.844528 21.188064
720 240 2 0.417000 15.352881 16.406520 19.814994
721 241 1 -0.834000 13.263208 26.069166 10.152383
722 241 2 0.417000 14.153991 26.355846 10.353760
723 241 2 0.417000 12.771713 26.882003 10.033309
724 242 1 -0.834000 13.004588 33.825384 27.973563
725 242 2 0.417000 12.175874 33.632125 27.535253
726 242 2 0.417000 13.290548 32.982663 28.326406
727 243 1 -0.834000 12.262487 29.505521 33.191308
728 243 2 0.417000 11.462018 30.028251 33.144027
729 243 2 0.417000 12.149193 28.965118 33.973343
730 244 1 -0.834000 31.949231 20.051674 27.331320
731 244 2 0.417000 31.278258 20.729370 27.249133
732 244 2 0.417000 32.735687 20.447129 26.955086
733 245 1 -0.834000 16.369538 14.347664 19.112613
734 245 2 0.417000 16.991530 15.068139 19.213975
735 245 2 0.417000 16.034563 14.444748 18.221088
736 246 1 -0.834000 17.033744 7.093963 11.824110
737 246 2 0.417000 16.329115 7.099289 11.176266
738 246 2 0.417000 17.151099 6.169190 12.041992
739 247 1 -0.834000 7.024384 14.320279 7.330040
740 247 2 0.417000 7.813763 13.988573 6.902156
741 247 2 0.417000 6.659217 14.946938 6.705220
742 248 1 -0.834000 10.066263 14.096476 10.937955
743 248 2 0.417000 10.010411 13.783895 10.034957
744 248 2 0.417000 10.386760 13.342121 11.432606
745 249 1 -0.834000 28.535586 7.451664 30.111375
746 249 2 0.417000 28.658317 8.398656 30.045241
747 249 2 0.417000 27.585634 7.334387 30.128336
748 250 1 -0.834000 10.725211 9.643560 28.145369
749 250 2 0.417000 10.188985 10.434594 28.090973
750 250 2 0.417000 10.094300 8.924352 28.111608
751 251 1 -0.834000 12.846072 16.000068 21.063221
752 251 2 0.417000 12.063923 16.551225 21.036744
753 251 2 0.417000 13.574738 16.620355 21.090443
754 252 1 -0.834000 13.106944 13.832361 24.484037
755 252 2 0.417000 12.676304 14.192348 23.708672
756 252 2 0.417000 13.853978 13.344179 24.137528
757 253 1 -0.834000 13.559228 17.217941 27.906020
758 253 2 0.417000 13.536151 18.055605 28.368641
759 253 2 0.417000 14.286462 17.305294 27.289618
760 254 1 -0.834000 18.529755 4.488185 6.080355
761 254 2 0.417000 17.590801 4.666005 6.134908
762 254 2 0.417000 18.938933 5.353134 6.110106
763 255 1 -0.834000 22.143569 24.311913 17.925096
764 255 2 0.417000 22.758406 24.766955 18.500548
765 255 2 0.417000 21.764280 23.626217 18.475014
766 256 1 -0.834000 20.057833 18.265413 9.840876
767 256 2 0.417000 19.980008 17.357594 10.134201
768 256 2 0.417000 19.292189 18.402751 9.282863
769 257 1 -0.834000 18.191365 28.814987 22.826975
770 257 2 0.417000 18.918725 28.706294 22.214305
771 257 2 0.417000 18.377195 29.640588 23.274524
772 258 1 -0.834000 33.534194 17.268062 31.540804
773 258 2 0.417000 33.777406 18.169785 31.750507
774 258 2 0.417000 34.367954 16.828363 31.373593
775 259 1 -0.834000 29.101624 35.062822 26.541744
776 259 2 0.417000 30.021044 35.154879 26.291895
777 259 2 0.417000 28.738053 34.456647 25.896129
778 260 1 -0.834000 32.869948 10.128160 33.948708
779 260 2 0.417000 31.947247 10.211073 33.707919
780 260 2 0.417000 32.870520 10.154462 34.905661
781 261 1 -0.834000 18.123765 8.368626 32.503211
782 261 2 0.417000 18.573067 8.580844 33.321333
783 261 2 0.417000 17.248279 8.093499 32.775755
784 262 1 -0.834000 4.710696 11.802940 14.786076
785 262 2 0.417000 5.473191 12.166071 15.236598
786 262 2 0.417000 4.623716 10.917416 15.139249
787 263 1 -0.834000 9.242910 30.873972 3.735324
788 263 2 0.417000 8.937143 31.158609 4.596556
789 263 2 0.417000 8.445299 30.621720 3.269882
790 264 1 -0.834000 31.329777 14.968782 17.058647
791 264 2 0.417000 31.700543 14.108245 17.254200
792 264 2 0.417000 30.548508 14.779853 16.538672
793 265 1 -0.834000 16.486422 5.977108 25.062051
794 265 2 0.417000 16.146506 6.823638 24.772094
795 265 2 0.417000 15.713367 5.499764 25.363678
796 266 1 -0.834000 25.071001 27.425560 9.353953
797 266 2 0.417000 24.729158 27.552650 10.238952
798 266 2 0.417000 24.328388 27.080316 8.858189
799 267 1 -0.834000 19.669301 25.990187 27.075466
800 267 2 0.417000 18.860675 25.492046 27.194679
801 267 2 0.417000 20.356177 25.324628 27.034460
802 268 1 -0.834000 21.142679 27.818960 9.127385
803 268 2 0.417000 20.891108 27.607843 8.228289
804 268 2 0.417000 22.022571 28.187873 9.049008
805 269 1 -0.834000 34.821309 6.091353 22.702712
806 269 2 0.417000 35.725744 5.951873 22.422042
807 269 2 0.417000 34.892628 6.677155 23.456502
808 270 1 -0.834000 9.202349 8.833824 13.729609
809 270 2 0.417000 8.641071 9.608916 13.708849
810 270 2 0.417000 10.092587 9.184235 13.763335
811 271 1 -0.834000 28.434075 7.428904 21.297429
812 271 2 0.417000 28.238548 8.306232 21.626516
813 271 2 0.417000 27.850722 6.852768 21.791611
814 272 1 -0.834000 8.847330 34.792902 28.651381
815 272 2 0.417000 7.956126 34.668433 28.325046
816 272 2 0.417000 9.019546 35.726229 28.526112
817 273 1 -0.834000 16.092573 19.729044 32.413553
818 273 2 0.417000 15.363621 20.327749 32.576073
819 273 2 0.417000 16.021228 19.072055 33.106176
820 274 1 -0.834000 18.264464 27.118994 25.814145
821 274 2 0.417000 17.521923 26.515835 25.781524
822 274 2 0.417000 17.866238 27.989401 25.798079
823 275 1 -0.834000 22.856313 32.063019 35.667159
824 275 2 0.417000 22.206313 32.764772 35.702855
825 275 2 0.417000 23.698461 32.513848 35.730328
826 276 1 -0.834000 10.796431 6.485348 29.036999
827 276 2 0.417000 11.176536 7.336353 29.255040
828 276 2 0.417000 11.436247 5.848907 29.356418
829 277 1 -0.834000 27.290860 4.562307 5.977743
830 277 2 0.417000 26.844899 5.187513 5.406369
831 277 2 0.417000 26.958659 3.707759 5.702355
832 278 1 -0.834000 31.188199 17.411754 32.449456
833 278 2 0.417000 31.588298 18.268155 32.600223
834 278 2 0.417000 31.334999 17.239806 31.519223
835 279 1 -0.834000 25.543017 7.615419 20.337512
836 279 2 0.417000 24.755226 7.610571 20.881197
837 279 2 0.417000 26.188769 8.094903 20.856694
838 280 1 -0.834000 23.298131 27.585833 18.570396
839 280 2 0.417000 22.799475 26.903887 19.020423
840 280 2 0.417000 24.140850 27.175964 18.374735
841 281 1 -0.834000 19.849085 28.114274 31.015275
842 281 2 0.417000 20.555277 27.469345 31.055173
843 281 2 0.417000 20.298434 28.958819 30.979521
844 282 1 -0.834000 9.648089 29.454104 20.153666
845 282 2 0.417000 9.874053 28.524650 20.189544
846 282 2 0.417000 10.492136 29.903796 20.111094
847 283 1 -0.834000 35.169328 9.157979 13.220889
848 283 2 0.417000 35.072265 8.449814 13.857532
849 283 2 0.417000 34.302704 9.562575 13.179475
850 284 1 -0.834000 28.327029 34.962201 10.773749
851 284 2 0.417000 27.665148 34.335199 10.482180
852 284 2 0.417000 27.825052 35.731109 11.044396
853 285 1 -0.834000 19.317208 32.770594 3.367072
854 285 2 0.417000 18.904544 31.912340 3.270429
855 285 2 0.417000 20.197859 32.577469 3.688952
856 286 1 -0.834000 24.295954 12.131333 28.683474
857 286 2 0.417000 23.736736 12.074317 29.458237
858 286 2 0.417000 24.698571 12.997853 28.742571
859 287 1 -0.834000 26.892317 12.519952 33.750799
860 287 2 0.417000 26.744923 11.574233 33.739715
861 287 2 0.417000 27.845044 12.613284 33.757855
862 288 1 -0.834000 26.213075 9.435109 35.136907
863 288 2 0.417000 26.315594 8.685335 35.723047
864 288 2 0.417000 26.053058 10.175736 35.721985
865 289 1 -0.834000 16.464654 14.761027 23.044281
866 289 2 0.417000 17.408264 14.604182 23.079390
867 289 2 0.417000 16.085515 13.899524 22.869593
868 290 1 -0.834000 19.171709 8.673793 8.572773
869 290 2 0.417000 18.997089 8.515542 7.645036
870 290 2 0.417000 18.442838 9.222412 8.862970
871 291 1 -0.834000 22.406151 10.954303 22.057843
872 291 2 0.417000 21.718280 10.785209 22.701638
873 291 2 0.417000 23.051262 11.480874 22.530078
874 292 1 -0.834000 33.289530 35.427878 30.223236
875 292 2 0.417000 33.802858 35.753550 30.962603
876 292 2 0.417000 33.888057 34.846010 29.754573
877 293 1 -0.834000 18.313894 24.315001 10.204266
878 293 2 0.417000 19.001701 24.759325 9.708554
879 293 2 0.417000 18.202151 24.849983 10.990242
880 294 1 -0.834000 11.437608 32.111316 34.839722
881 294 2 0.417000 12.175163 31.597029 34.511463
882 294 2 0.417000 11.701754 32.371650 35.722277
883 295 1 -0.834000 6.164347 3.281056 26.443855
884 295 2 0.417000 5.365293 3.332819 26.968322
885 295 2 0.417000 5.855417 3.272855 25.537795
886 296 1 -0.834000 27.923175 27.679063 10.021845
887 296 2 0.417000 28.038977 27.050429 10.734334
888 296 2 0.417000 27.036399 28.018330 10.144225
889 297 1 -0.834000 31.865853 6.365520 4.536243
890 297 2 0.417000 31.470803 5.639665 4.053229
891 297 2 0.417000 31.170785 7.021366 4.592781
892 298 1 -0.834000 3.281375 18.666674 10.079769
893 298 2 0.417000 3.268225 19.543825 9.696801
894 298 2 0.417000 3.425434 18.082816 9.334915
895 299 1 -0.834000 13.447058 20.514087 11.532279
896 299 2 0.417000 13.807108 19.776535 12.024836
897 299 2 0.417000 12.999473 21.045551 12.190811
898 300 1 -0.834000 3.872941 19.695629 22.462246
899 300 2 0.417000 3.972884 18.826927 22.851606
900 300 2 0.417000 4.754276 19.929809 22.170943
901 301 1 -0.834000 33.427843 24.375702 31.436367
902 301 2 0.417000 33.559387 24.905781 30.650272
903 301 2 0.417000 32.527316 24.562086 31.702378
904 302 1 -0.834000 14.607659 3.268004 29.150120
905 302 2 0.417000 14.314183 4.027692 29.653088
906 302 2 0.417000 15.562625 3.295247 29.211341
907 303 1 -0.834000 33.971613 17.541375 15.675101
908 303 2 0.417000 34.683915 16.975609 15.973039
909 303 2 0.417000 34.267334 18.427727 15.883380
910 304 1 -0.834000 35.340511 13.882575 15.238359
911 304 2 0.417000 35.724437 14.756964 15.172960
912 304 2 0.417000 35.720880 13.399069 14.504880
913 305 1 -0.834000 29.509203 16.910919 35.722376
914 305 2 0.417000 28.701714 17.424915 35.721661
915 305 2 0.417000 30.208602 17.564595 35.722891
916 306 1 -0.834000 8.241855 17.716720 34.791626
917 306 2 0.417000 7.601242 17.179350 34.325709
918 306 2 0.417000 9.047771 17.200504 34.769926
919 307 1 -0.834000 12.574810 6.785756 12.239647
920 307 2 0.417000 11.970288 7.407080 12.645531
921 307 2 0.417000 12.013835 6.075472 11.927792
922 308 1 -0.834000 19.396960 33.839942 8.390842
923 308 2 0.417000 18.898353 34.072333 9.174179
924 308 2 0.417000 18.828254 33.233011 7.916861
925 309 1 -0.834000 24.325060 35.571756 7.575570
926 309 2 0.417000 25.065870 35.719485 6.987686
927 309 2 0.417000 23.553086 35.719323 7.029008
928 310 1 -0.834000 5.688484 12.208415 27.658174
929 310 2 0.417000 6.443019 11.619541 27.669823
930 310 2 0.417000 4.933062 11.627201 27.568864
931 311 1 -0.834000 4.349962 10.285770 4.010350
932 311 2 0.417000 4.550576 11.221701 4.005942
933 311 2 0.417000 3.741449 10.168335 3.280712
934 312 1 -0.834000 21.152789 4.206315 15.629273
